nohup: ignoring input
#7 27.50 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 27.50 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 27.51 Setting up xxd (2:8.1.2269-1ubuntu5.32) ...
#7 27.51 Setting up liberror-perl (0.17029-1) ...
#7 27.52 Setting up libasound2-data (1.2.2-2.1ubuntu2.5) ...
#7 27.52 Setting up vim-common (2:8.1.2269-1ubuntu5.32) ...
#7 27.53 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 27.53 Setting up libvorbis0a:amd64 (1.3.6-2ubuntu1) ...
#7 27.54 Setting up libltdl7:amd64 (2.4.6-14) ...
#7 27.54 Setting up alsa-topology-conf (1.2.2-1) ...
#7 27.55 Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
#7 27.55 Setting up libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
#7 27.55 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 27.56 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 27.56 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 27.57 Setting up vim-runtime (2:8.1.2269-1ubuntu5.32) ...
#7 27.63 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 27.64 Setting up libbsd0:amd64 (0.10.0-1) ...
#7 27.64 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 27.64 Setting up libxcb1:amd64 (1.14-2) ...
#7 27.65 Setting up libedit2:amd64 (3.1-20191231-1) ...
#7 27.65 Setting up libvorbisfile3:amd64 (1.3.6-2ubuntu1) ...
#7 27.66 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 27.68 Setting up libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 27.68 Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 27.69 Setting up libcanberra0:amd64 (0.30-7ubuntu1) ...
#7 27.69 Setting up vim (2:8.1.2269-1ubuntu5.32) ...
#7 27.70 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 27.70 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 27.70 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 27.70 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 27.70 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.70 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#7 27.71 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#7 27.71 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#7 27.71 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.71 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#7 27.72 Setting up openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 27.77 Setting up libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 27.77 Setting up xauth (1:1.1-0ubuntu1) ...
#7 27.78 Processing triggers for libc-bin (2.31-0ubuntu9.9) ...
#7 27.82 Processing triggers for mime-support (3.64ubuntu1) ...
#7 DONE 27.9s

#8 [ 4/10] COPY env/gpu/requirements_gpu.txt /tmp/requirements_gpu.txt
#8 DONE 0.0s

#9 [ 5/10] RUN grep -v "tensorflow" /tmp/requirements_gpu.txt > /tmp/requirements_extra.txt &&     pip install --upgrade pip &&     pip install -r /tmp/requirements_extra.txt &&     pip install tflearn opencv-python-headless==4.5.5.64
#9 0.554 Collecting pip
#9 0.789   Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
#9 1.782 Installing collected packages: pip
#9 1.782   Attempting uninstall: pip
#9 1.782     Found existing installation: pip 20.2.4
#9 1.862     Uninstalling pip-20.2.4:
#9 2.045       Successfully uninstalled pip-20.2.4
#9 2.496 Successfully installed pip-25.0.1
#9 3.475 Collecting numpy==1.16.6 (from -r /tmp/requirements_extra.txt (line 8))
#9 3.779   Downloading numpy-1.16.6.zip (5.1 MB)
#9 5.829      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 2.5 MB/s eta 0:00:00
#9 6.003   Preparing metadata (setup.py): started
#9 6.204   Preparing metadata (setup.py): finished with status 'done'
#9 6.349 Collecting scipy==1.1.0 (from -r /tmp/requirements_extra.txt (line 9))
#9 6.399   Downloading scipy-1.1.0.tar.gz (15.6 MB)
#9 18.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 1.3 MB/s eta 0:00:00
#9 19.37   Preparing metadata (setup.py): started
#9 19.65   Preparing metadata (setup.py): finished with status 'done'
#9 19.80 Collecting matplotlib==3.0.3 (from -r /tmp/requirements_extra.txt (line 10))
#9 19.85   Downloading matplotlib-3.0.3.tar.gz (36.6 MB)
#9 42.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.6/36.6 MB 1.6 MB/s eta 0:00:00
#9 43.07   Preparing metadata (setup.py): started
#9 43.42   Preparing metadata (setup.py): finished with status 'done'
#9 43.53 Collecting scikit-image==0.14.5 (from -r /tmp/requirements_extra.txt (line 11))
#9 43.58   Downloading scikit-image-0.14.5.tar.gz (28.3 MB)
#9 55.44      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 28.3/28.3 MB 2.4 MB/s eta 0:00:00
#9 56.04   Preparing metadata (setup.py): started
#9 56.27   Preparing metadata (setup.py): finished with status 'error'
#9 56.27   error: subprocess-exited-with-error
#9 56.27   
#9 56.27   × python setup.py egg_info did not run successfully.
#9 56.27   │ exit code: 1
#9 56.27   ╰─> [62 lines of output]
#9 56.27       /tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/setup.py:78: DeprecationWarning:
#9 56.27       
#9 56.27         `numpy.distutils` is deprecated since NumPy 1.23.0, as a result
#9 56.27         of the deprecation of `distutils` itself. It will be removed for
#9 56.27         Python >= 3.12. For older Python versions it will remain present.
#9 56.27         It is recommended to use `setuptools < 60.0` for those Python versions.
#9 56.27         For more details, see:
#9 56.27           https://numpy.org/devdocs/reference/distutils_status_migration.html
#9 56.27       
#9 56.27       
#9 56.27         from numpy.distutils.core import setup
#9 56.27       /usr/local/lib/python3.8/dist-packages/setuptools/config/setupcfg.py:508: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
#9 56.27         warnings.warn(msg, warning_class)
#9 56.27       /usr/local/lib/python3.8/dist-packages/setuptools/config/setupcfg.py:508: SetuptoolsDeprecationWarning: The license_file parameter is deprecated, use license_files instead.
#9 56.27         warnings.warn(msg, warning_class)
#9 56.27       Partial import of skimage during the build process.
#9 56.27       Traceback (most recent call last):
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/skimage/_build.py", line 30, in cython
#9 56.27           from Cython import __version__
#9 56.27       ModuleNotFoundError: No module named 'Cython'
#9 56.27       
#9 56.27       During handling of the above exception, another exception occurred:
#9 56.27       
#9 56.27       Traceback (most recent call last):
#9 56.27         File "<string>", line 2, in <module>
#9 56.27         File "<pip-setuptools-caller>", line 34, in <module>
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/setup.py", line 111, in <module>
#9 56.27           setup(
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/core.py", line 135, in setup
#9 56.27           config = configuration()
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/setup.py", line 70, in configuration
#9 56.27           config.add_subpackage('skimage')
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 1050, in add_subpackage
#9 56.27           config_list = self.get_subpackage(subpackage_name, subpackage_path,
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 1016, in get_subpackage
#9 56.27           config = self._get_configuration_from_setup_py(
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 958, in _get_configuration_from_setup_py
#9 56.27           config = setup_module.configuration(*args)
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/skimage/setup.py", line 14, in configuration
#9 56.27           config.add_subpackage('feature')
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 1050, in add_subpackage
#9 56.27           config_list = self.get_subpackage(subpackage_name, subpackage_path,
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 1016, in get_subpackage
#9 56.27           config = self._get_configuration_from_setup_py(
#9 56.27         File "/usr/local/lib/python3.8/dist-packages/numpy/distutils/misc_util.py", line 958, in _get_configuration_from_setup_py
#9 56.27           config = setup_module.configuration(*args)
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/skimage/feature/setup.py", line 22, in configuration
#9 56.27           cython(['_haar.pyx'], working_path=base_path)
#9 56.27         File "/tmp/pip-install-rorrh0bj/scikit-image_60e3f35b687b4523b76fb40ec22ec470/skimage/_build.py", line 41, in cython
#9 56.27           raise RuntimeError('Cython >= %s is required to build scikit-image from git checkout' \
#9 56.27       RuntimeError: Cython >= 0.23.4 is required to build scikit-image from git checkout
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built geometry.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built transform.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built interpolation.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built _draw.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built corner_cy.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built censure_cy.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built orb_cy.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built brief_cy.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built _texture.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built _hessian_det_appx.c
#9 56.27       Cython >= 0.23.4 not found; falling back to pre-built _hoghistogram.c
#9 56.27       [end of output]
#9 56.27   
#9 56.27   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 56.27 error: metadata-generation-failed
#9 56.27 
#9 56.27 × Encountered error while generating package metadata.
#9 56.27 ╰─> See above for output.
#9 56.27 
#9 56.27 note: This is an issue with the package mentioned above, not pip.
#9 56.27 hint: See above for details.
#9 ERROR: process "/bin/bash -c grep -v \"tensorflow\" /tmp/requirements_gpu.txt > /tmp/requirements_extra.txt &&     pip install --upgrade pip &&     pip install -r /tmp/requirements_extra.txt &&     pip install tflearn opencv-python-headless==4.5.5.64" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN grep -v "tensorflow" /tmp/requirements_gpu.txt > /tmp/requirements_extra.txt &&     pip install --upgrade pip &&     pip install -r /tmp/requirements_extra.txt &&     pip install tflearn opencv-python-headless==4.5.5.64:
56.27       [end of output]
56.27   
56.27   note: This error originates from a subprocess, and is likely not a problem with pip.
56.27 error: metadata-generation-failed
56.27 
56.27 × Encountered error while generating package metadata.
56.27 ╰─> See above for output.
56.27 
56.27 note: This is an issue with the package mentioned above, not pip.
56.27 hint: See above for details.
------
Dockerfile:31
--------------------
  30 |     # Install additional Python packages (skip tensorflow-gpu, add tflearn)
  31 | >>> RUN grep -v "tensorflow" /tmp/requirements_gpu.txt > /tmp/requirements_extra.txt && \
  32 | >>>     pip install --upgrade pip && \
  33 | >>>     pip install -r /tmp/requirements_extra.txt && \
  34 | >>>     pip install tflearn opencv-python-headless==4.5.5.64
  35 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/bash -c grep -v \"tensorflow\" /tmp/requirements_gpu.txt > /tmp/requirements_extra.txt &&     pip install --upgrade pip &&     pip install -r /tmp/requirements_extra.txt &&     pip install tflearn opencv-python-headless==4.5.5.64" did not complete successfully: exit code: 1
